,Date,Salmon_exp_vol,Salmon_exp_price,FX_EURONOK,Interest_rate,Food_index
0,2001-01-01,4089,28.04,8.273,5.5,59.936570723993
1,2001-01-08,4959,27.32,8.209,5.5,59.936570723993
2,2001-01-15,4610,26.58,8.2725,5.5,59.936570723993
3,2001-01-22,4470,26.16,8.207,5.5,59.936570723993
4,2001-01-29,4523,26.27,8.196,5.5,59.936570723993
5,2001-02-05,4462,26.73,8.175,5.5,60.232206404034784
6,2001-02-12,4533,26.85,8.175,5.5,60.232206404034784
7,2001-02-19,3807,27.15,8.244,5.5,60.232206404034784
8,2001-02-26,4772,27.44,8.233,5.5,60.232206404034784
9,2001-03-05,4936,28.0,8.19,5.5,61.885426939085434
10,2001-03-12,5334,28.09,8.175,5.5,61.885426939085434
11,2001-03-19,5328,28.08,8.08,5.5,61.885426939085434
12,2001-03-26,5283,27.21,8.03,5.5,61.885426939085434
13,2001-04-02,6047,26.98,8.14,5.5,61.27278758368452
14,2001-04-09,3776,27.77,8.075,5.5,61.27278758368452
15,2001-04-16,4253,27.79,8.115,5.5,61.27278758368452
16,2001-04-23,5246,27.77,8.101,5.5,61.27278758368452
17,2001-04-30,4547,27.46,8.082,5.5,61.27278758368452
18,2001-05-07,5184,27.36,8.04,5.75,62.35193717835056
19,2001-05-14,4913,27.28,7.963,5.75,62.35193717835056
20,2001-05-21,5052,27.13,7.898,5.75,62.35193717835056
21,2001-05-28,5554,27.12,7.9944,5.75,62.35193717835056
22,2001-06-04,4129,27.07,7.95,5.75,61.65256577405282
23,2001-06-11,5454,26.75,7.975,5.75,61.65256577405282
24,2001-06-18,4891,27.03,7.883,5.75,61.65256577405282
25,2001-06-25,5077,26.97,7.905,5.75,61.65256577405282
26,2001-07-02,4247,26.69,7.945,6.25,61.52334742261335
27,2001-07-09,4272,26.19,7.948,6.25,61.52334742261335
28,2001-07-16,4015,26.31,7.996,6.25,61.52334742261335
29,2001-07-23,4075,26.2,8.015,6.25,61.52334742261335
30,2001-07-30,4372,26.32,7.9821,6.25,61.52334742261335
31,2001-08-06,3994,26.71,8.0455,6.25,59.1911062197091
32,2001-08-13,4821,26.05,8.116,6.25,59.1911062197091
33,2001-08-20,4843,26.02,8.1025,6.25,59.1911062197091
